#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=11696, tid=11996
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun Mar 31 19:54:06 2024 India Standard Time elapsed time: 73.040593 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000028fd9bef940):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11996, stack(0x000000f079c00000,0x000000f079d00000)]


Current CompileTask:
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x214c78]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028fdeeb6170, length=89, elements={
0x0000028fbc30a9f0, 0x0000028fd9bcc500, 0x0000028fd9bcd280, 0x0000028fd9be7d40,
0x0000028fd9be9610, 0x0000028fd9beaee0, 0x0000028fd9beb7a0, 0x0000028fd9bef940,
0x0000028fd9bf0b10, 0x0000028fd9bfb830, 0x0000028fda8aeb30, 0x0000028fda8b3650,
0x0000028fdc60b880, 0x0000028fdbb644a0, 0x0000028fdc4a38c0, 0x0000028fdc834430,
0x0000028fdc396ee0, 0x0000028fdc06d030, 0x0000028fdc06d500, 0x0000028fdcf8e0d0,
0x0000028fdca2eae0, 0x0000028fdca2d2d0, 0x0000028fdca2f480, 0x0000028fdca302f0,
0x0000028fdca2d7a0, 0x0000028fdca2dc70, 0x0000028fdca2c930, 0x0000028fdca2efb0,
0x0000028fdca2f950, 0x0000028fdca2fe20, 0x0000028fdca2e140, 0x0000028fdca2e610,
0x0000028fdcfcadf0, 0x0000028fdcfca450, 0x0000028fdcfcb2c0, 0x0000028fdcfc8c40,
0x0000028fdcfc7430, 0x0000028fdcfc9f80, 0x0000028fdcfc9110, 0x0000028fdcfc6f60,
0x0000028fdcfc82a0, 0x0000028fdcfc7900, 0x0000028fdcfcc600, 0x0000028fdcfc4db0,
0x0000028fdcfc95e0, 0x0000028fdcfc7dd0, 0x0000028fdcfca920, 0x0000028fdcfc9ab0,
0x0000028fdcfc5280, 0x0000028fdcfc5750, 0x0000028fdcfc5c20, 0x0000028fdcfc60f0,
0x0000028fdae1c3e0, 0x0000028fdae17bb0, 0x0000028fdae1bf10, 0x0000028fdae1e590,
0x0000028fdae1e0c0, 0x0000028fdae18a20, 0x0000028fdae18080, 0x0000028fdae1abd0,
0x0000028fdae18550, 0x0000028fdae17210, 0x0000028fdae18ef0, 0x0000028fdae1d250,
0x0000028fdae1d720, 0x0000028fdae16d40, 0x0000028fdae1c8b0, 0x0000028fdae1cd80,
0x0000028fdae1dbf0, 0x0000028fdae193c0, 0x0000028fdae176e0, 0x0000028fdae19890,
0x0000028fdae19d60, 0x0000028fdae1a230, 0x0000028fdae1a700, 0x0000028fdd1eae10,
0x0000028fdd1e9600, 0x0000028fdd1e7450, 0x0000028fdd1e9ad0, 0x0000028fdd1ea940,
0x0000028fdd1e6ab0, 0x0000028fdd1ed490, 0x0000028fdd1ec150, 0x0000028fdd1e6f80,
0x0000028fdd1e7920, 0x0000028fdd1ecfc0, 0x0000028fdd1ebc80, 0x0000028fdd1e7df0,
0x0000028fdd1ec620
}

Java Threads: ( => current thread )
  0x0000028fbc30a9f0 JavaThread "main" [_thread_blocked, id=1740, stack(0x000000f078f00000,0x000000f079000000)]
  0x0000028fd9bcc500 JavaThread "Reference Handler" daemon [_thread_blocked, id=10260, stack(0x000000f079600000,0x000000f079700000)]
  0x0000028fd9bcd280 JavaThread "Finalizer" daemon [_thread_blocked, id=12152, stack(0x000000f079700000,0x000000f079800000)]
  0x0000028fd9be7d40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10960, stack(0x000000f079800000,0x000000f079900000)]
  0x0000028fd9be9610 JavaThread "Attach Listener" daemon [_thread_blocked, id=11992, stack(0x000000f079900000,0x000000f079a00000)]
  0x0000028fd9beaee0 JavaThread "Service Thread" daemon [_thread_blocked, id=5988, stack(0x000000f079a00000,0x000000f079b00000)]
  0x0000028fd9beb7a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5172, stack(0x000000f079b00000,0x000000f079c00000)]
=>0x0000028fd9bef940 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11996, stack(0x000000f079c00000,0x000000f079d00000)]
  0x0000028fd9bf0b10 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=11300, stack(0x000000f079d00000,0x000000f079e00000)]
  0x0000028fd9bfb830 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4932, stack(0x000000f079e00000,0x000000f079f00000)]
  0x0000028fda8aeb30 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1972, stack(0x000000f079f00000,0x000000f07a000000)]
  0x0000028fda8b3650 JavaThread "Notification Thread" daemon [_thread_blocked, id=10668, stack(0x000000f07a000000,0x000000f07a100000)]
  0x0000028fdc60b880 JavaThread "Daemon health stats" [_thread_blocked, id=4720, stack(0x000000f07a600000,0x000000f07a700000)]
  0x0000028fdbb644a0 JavaThread "Incoming local TCP Connector on port 50170" [_thread_in_native, id=7712, stack(0x000000f07a400000,0x000000f07a500000)]
  0x0000028fdc4a38c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=6132, stack(0x000000f07a700000,0x000000f07a800000)]
  0x0000028fdc834430 JavaThread "Daemon" [_thread_blocked, id=2616, stack(0x000000f07a800000,0x000000f07a900000)]
  0x0000028fdc396ee0 JavaThread "Handler for socket connection from /127.0.0.1:50170 to /127.0.0.1:50171" [_thread_in_native, id=11344, stack(0x000000f07a900000,0x000000f07aa00000)]
  0x0000028fdc06d030 JavaThread "Cancel handler" [_thread_blocked, id=11988, stack(0x000000f07aa00000,0x000000f07ab00000)]
  0x0000028fdc06d500 JavaThread "Daemon worker" [_thread_blocked, id=7336, stack(0x000000f07ab00000,0x000000f07ac00000)]
  0x0000028fdcf8e0d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50170 to /127.0.0.1:50171" [_thread_blocked, id=6412, stack(0x000000f07ac00000,0x000000f07ad00000)]
  0x0000028fdca2eae0 JavaThread "Stdin handler" [_thread_blocked, id=10864, stack(0x000000f07ad00000,0x000000f07ae00000)]
  0x0000028fdca2d2d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12216, stack(0x000000f07ae00000,0x000000f07af00000)]
  0x0000028fdca2f480 JavaThread "Cache worker for journal cache (C:\Users\aanan\.gradle\caches\journal-1)" [_thread_blocked, id=11768, stack(0x000000f07af00000,0x000000f07b000000)]
  0x0000028fdca302f0 JavaThread "File lock request listener" [_thread_in_native, id=2972, stack(0x000000f07b000000,0x000000f07b100000)]
  0x0000028fdca2d7a0 JavaThread "Cache worker for file hash cache (C:\Users\aanan\.gradle\caches\7.5.1\fileHashes)" [_thread_blocked, id=9980, stack(0x000000f07b100000,0x000000f07b200000)]
  0x0000028fdca2dc70 JavaThread "File watcher server" daemon [_thread_in_native, id=6576, stack(0x000000f07b200000,0x000000f07b300000)]
  0x0000028fdca2c930 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10400, stack(0x000000f07b300000,0x000000f07b400000)]
  0x0000028fdca2efb0 JavaThread "Cache worker for checksums cache (C:\Users\aanan\Downloads\ecommerce\android\.gradle\7.5.1\checksums)" [_thread_blocked, id=7068, stack(0x000000f07b400000,0x000000f07b500000)]
  0x0000028fdca2f950 JavaThread "Cache worker for cache directory md-rule (C:\Users\aanan\.gradle\caches\7.5.1\md-rule)" [_thread_blocked, id=6512, stack(0x000000f07b500000,0x000000f07b600000)]
  0x0000028fdca2fe20 JavaThread "Cache worker for file content cache (C:\Users\aanan\.gradle\caches\7.5.1\fileContent)" [_thread_blocked, id=2600, stack(0x000000f07b700000,0x000000f07b800000)]
  0x0000028fdca2e140 JavaThread "Cache worker for file hash cache (C:\Users\aanan\Downloads\ecommerce\android\.gradle\7.5.1\fileHashes)" [_thread_blocked, id=11308, stack(0x000000f07b600000,0x000000f07b700000)]
  0x0000028fdca2e610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\aanan\.gradle\caches\7.5.1\md-supplier)" [_thread_blocked, id=480, stack(0x000000f07b800000,0x000000f07b900000)]
  0x0000028fdcfcadf0 JavaThread "Cache worker for execution history cache (C:\Users\aanan\.gradle\caches\7.5.1\executionHistory)" [_thread_blocked, id=4056, stack(0x000000f07b900000,0x000000f07ba00000)]
  0x0000028fdcfca450 JavaThread "jar transforms" [_thread_blocked, id=11520, stack(0x000000f07bb00000,0x000000f07bc00000)]
  0x0000028fdcfcb2c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11024, stack(0x000000f07bc00000,0x000000f07bd00000)]
  0x0000028fdcfc8c40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1160, stack(0x000000f07ba00000,0x000000f07bb00000)]
  0x0000028fdcfc7430 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11720, stack(0x000000f07be00000,0x000000f07bf00000)]
  0x0000028fdcfc9f80 JavaThread "Cache worker for kotlin-dsl (C:\Users\aanan\.gradle\caches\7.5.1\kotlin-dsl)" [_thread_blocked, id=11120, stack(0x000000f07c100000,0x000000f07c200000)]
  0x0000028fdcfc9110 JavaThread "Cache worker for dependencies-accessors (C:\Users\aanan\Downloads\ecommerce\android\.gradle\7.5.1\dependencies-accessors)" [_thread_blocked, id=10760, stack(0x000000f07c200000,0x000000f07c300000)]
  0x0000028fdcfc6f60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\aanan\Downloads\ecommerce\node_modules\react-native-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=4768, stack(0x000000f07c300000,0x000000f07c400000)]
  0x0000028fdcfc82a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=11924, stack(0x000000f07c400000,0x000000f07c500000)]
  0x0000028fdcfc7900 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10752, stack(0x000000f07c500000,0x000000f07c600000)]
  0x0000028fdcfcc600 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=400, stack(0x000000f07c600000,0x000000f07c700000)]
  0x0000028fdcfc4db0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11828, stack(0x000000f07c700000,0x000000f07c800000)]
  0x0000028fdcfc95e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12204, stack(0x000000f07c800000,0x000000f07c900000)]
  0x0000028fdcfc7dd0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2188, stack(0x000000f07c900000,0x000000f07ca00000)]
  0x0000028fdcfca920 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6340, stack(0x000000f07ca00000,0x000000f07cb00000)]
  0x0000028fdcfc9ab0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=11376, stack(0x000000f07cb00000,0x000000f07cc00000)]
  0x0000028fdcfc5280 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10528, stack(0x000000f07cc00000,0x000000f07cd00000)]
  0x0000028fdcfc5750 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1104, stack(0x000000f07cd00000,0x000000f07ce00000)]
  0x0000028fdcfc5c20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=1540, stack(0x000000f07ce00000,0x000000f07cf00000)]
  0x0000028fdcfc60f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4968, stack(0x000000f07cf00000,0x000000f07d000000)]
  0x0000028fdae1c3e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7476, stack(0x000000f07d000000,0x000000f07d100000)]
  0x0000028fdae17bb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2588, stack(0x000000f07d100000,0x000000f07d200000)]
  0x0000028fdae1bf10 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=1164, stack(0x000000f07d200000,0x000000f07d300000)]
  0x0000028fdae1e590 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11948, stack(0x000000f07d300000,0x000000f07d400000)]
  0x0000028fdae1e0c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6760, stack(0x000000f07d400000,0x000000f07d500000)]
  0x0000028fdae18a20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=1356, stack(0x000000f07d500000,0x000000f07d600000)]
  0x0000028fdae18080 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11672, stack(0x000000f07d600000,0x000000f07d700000)]
  0x0000028fdae1abd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=7296, stack(0x000000f07d700000,0x000000f07d800000)]
  0x0000028fdae18550 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11840, stack(0x000000f07d800000,0x000000f07d900000)]
  0x0000028fdae17210 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11340, stack(0x000000f07d900000,0x000000f07da00000)]
  0x0000028fdae18ef0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11708, stack(0x000000f07da00000,0x000000f07db00000)]
  0x0000028fdae1d250 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2044, stack(0x000000f07db00000,0x000000f07dc00000)]
  0x0000028fdae1d720 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6440, stack(0x000000f07dc00000,0x000000f07dd00000)]
  0x0000028fdae16d40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6368, stack(0x000000f07dd00000,0x000000f07de00000)]
  0x0000028fdae1c8b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6740, stack(0x000000f07de00000,0x000000f07df00000)]
  0x0000028fdae1cd80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11648, stack(0x000000f07df00000,0x000000f07e000000)]
  0x0000028fdae1dbf0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3576, stack(0x000000f07e000000,0x000000f07e100000)]
  0x0000028fdae193c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1120, stack(0x000000f07e100000,0x000000f07e200000)]
  0x0000028fdae176e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5768, stack(0x000000f07e200000,0x000000f07e300000)]
  0x0000028fdae19890 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2928, stack(0x000000f07e300000,0x000000f07e400000)]
  0x0000028fdae19d60 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=5352, stack(0x000000f07e400000,0x000000f07e500000)]
  0x0000028fdae1a230 JavaThread "build event listener" [_thread_blocked, id=11756, stack(0x000000f07e500000,0x000000f07e600000)]
  0x0000028fdae1a700 JavaThread "Memory manager" [_thread_blocked, id=5488, stack(0x000000f07e600000,0x000000f07e700000)]
  0x0000028fdd1eae10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\aanan\Downloads\ecommerce\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=11456, stack(0x000000f07e700000,0x000000f07e800000)]
  0x0000028fdd1e9600 JavaThread "included builds" [_thread_in_native, id=5036, stack(0x000000f07e800000,0x000000f07e900000)]
  0x0000028fdd1e7450 JavaThread "Execution worker" [_thread_blocked, id=9288, stack(0x000000f07e900000,0x000000f07ea00000)]
  0x0000028fdd1e9ad0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11972, stack(0x000000f07ea00000,0x000000f07eb00000)]
  0x0000028fdd1ea940 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11984, stack(0x000000f07eb00000,0x000000f07ec00000)]
  0x0000028fdd1e6ab0 JavaThread "Cache worker for execution history cache (C:\Users\aanan\Downloads\ecommerce\node_modules\react-native-gradle-plugin\.gradle\7.5.1\executionHistory)" [_thread_blocked, id=1284, stack(0x000000f07ec00000,0x000000f07ed00000)]
  0x0000028fdd1ed490 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1920, stack(0x000000f07ed00000,0x000000f07ee00000)]
  0x0000028fdd1ec150 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3780, stack(0x000000f07ee00000,0x000000f07ef00000)]
  0x0000028fdd1e6f80 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2920, stack(0x000000f07ef00000,0x000000f07f000000)]
  0x0000028fdd1e7920 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12084, stack(0x000000f07f000000,0x000000f07f100000)]
  0x0000028fdd1ecfc0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10860, stack(0x000000f07f100000,0x000000f07f200000)]
  0x0000028fdd1ebc80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1692, stack(0x000000f07f200000,0x000000f07f300000)]
  0x0000028fdd1e7df0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11856, stack(0x000000f07f300000,0x000000f07f400000)]
  0x0000028fdd1ec620 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2016, stack(0x000000f07f400000,0x000000f07f500000)]

Other Threads:
  0x0000028fbc3decd0 VMThread "VM Thread" [stack: 0x000000f079500000,0x000000f079600000] [id=4468]
  0x0000028fda8b3b20 WatcherThread [stack: 0x000000f07a100000,0x000000f07a200000] [id=936]
  0x0000028fbc349b10 GCTaskThread "GC Thread#0" [stack: 0x000000f079000000,0x000000f079100000] [id=3716]
  0x0000028fdaed3a30 GCTaskThread "GC Thread#1" [stack: 0x000000f07a200000,0x000000f07a300000] [id=1260]
  0x0000028fdacd14c0 GCTaskThread "GC Thread#2" [stack: 0x000000f07a300000,0x000000f07a400000] [id=3568]
  0x0000028fdb3ade10 GCTaskThread "GC Thread#3" [stack: 0x000000f07a500000,0x000000f07a600000] [id=12052]
  0x0000028fbc35a960 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f079100000,0x000000f079200000] [id=9784]
  0x0000028fbc35ba20 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f079200000,0x000000f079300000] [id=9756]
  0x0000028fbc3be2f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f079300000,0x000000f079400000] [id=12080]
  0x0000028fbc3bec20 ConcurrentGCThread "G1 Service" [stack: 0x000000f079400000,0x000000f079500000] [id=7252]

Threads with active compile tasks:
C2 CompilerThread0    73176 8171       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)
C1 CompilerThread0    73177 8173       3       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext::flushLineText (113 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000081a800000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 6024M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 110592K, used 58346K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 4 survivors (4096K)
 Metaspace       used 61845K, committed 62528K, reserved 479232K
  class space    used 8687K, committed 9024K, reserved 421888K

